,States,City,Age-adj_preval,PopCountByMM
23411,TN,Knoxville,Age-adjusted prevalence,"178,874"
23415,RI,Providence,Age-adjusted prevalence,"178,042"
23428,RI,Pawtucket,Age-adjusted prevalence,"71,148"
23492,SC,Columbia,Age-adjusted prevalence,"129,272"
23549,SD,Rapid City,Age-adjusted prevalence,"67,956"
23570,PA,Reading,Age-adjusted prevalence,"88,082"
23575,RI,Cranston,Age-adjusted prevalence,"80,387"
23618,SC,Charleston,Age-adjusted prevalence,"120,083"
23852,TN,Memphis,Age-adjusted prevalence,"646,889"
23978,TX,Allen,Age-adjusted prevalence,"84,246"
23986,TX,Amarillo,Age-adjusted prevalence,"190,695"
23995,TN,Nashville,Age-adjusted prevalence,"601,222"
23996,TN,Murfreesboro,Age-adjusted prevalence,"108,755"
24181,TX,Arlington,Age-adjusted prevalence,"365,438"
24201,TX,Abilene,Age-adjusted prevalence,"117,063"
24350,TX,Austin,Age-adjusted prevalence,"790,390"
24363,TX,Bryan,Age-adjusted prevalence,"76,201"
24373,TX,Brownsville,Age-adjusted prevalence,"175,023"
24464,TX,Dallas,Age-adjusted prevalence,"1,197,816"
24686,TX,Baytown,Age-adjusted prevalence,"71,802"
24768,TX,Beaumont,Age-adjusted prevalence,"118,296"
24776,TX,College Station,Age-adjusted prevalence,"93,857"
24855,TX,Corpus Christi,Age-adjusted prevalence,"305,215"
24930,TX,Carrollton,Age-adjusted prevalence,"119,097"
25128,TX,Fort Worth,Age-adjusted prevalence,"741,206"
25133,TX,Garland,Age-adjusted prevalence,"226,876"
25218,TX,El Paso,Age-adjusted prevalence,"649,121"
25227,TX,Edinburg,Age-adjusted prevalence,"77,100"
25316,TX,Denton,Age-adjusted prevalence,"113,383"
25382,TX,Frisco,Age-adjusted prevalence,"116,989"
25643,TX,Grand Prairie,Age-adjusted prevalence,"175,396"
25735,TX,Houston,Age-adjusted prevalence,"2,099,451"
26075,TX,Mesquite,Age-adjusted prevalence,"139,824"
26117,TX,Mission,Age-adjusted prevalence,"77,058"
26126,TX,Lubbock,Age-adjusted prevalence,"229,573"
26130,TX,Laredo,Age-adjusted prevalence,"236,091"
26170,TX,Missouri City,Age-adjusted prevalence,"67,358"
26214,TX,League City,Age-adjusted prevalence,"83,560"
26219,TX,Pearland,Age-adjusted prevalence,"91,252"
26293,TX,McKinney,Age-adjusted prevalence,"131,117"
26297,TX,Killeen,Age-adjusted prevalence,"127,921"
26336,TX,Midland,Age-adjusted prevalence,"111,147"
26343,TX,McAllen,Age-adjusted prevalence,"129,877"
26353,TX,Pasadena,Age-adjusted prevalence,"149,043"
26357,TX,Irving,Age-adjusted prevalence,"216,290"
26381,TX,Odessa,Age-adjusted prevalence,"99,940"
26421,TX,Lewisville,Age-adjusted prevalence,"95,290"
26482,TX,Longview,Age-adjusted prevalence,"80,455"
26597,TX,Round Rock,Age-adjusted prevalence,"99,887"
26820,TX,San Antonio,Age-adjusted prevalence,"1,327,407"
26828,TX,Pharr,Age-adjusted prevalence,"70,400"
26829,TX,Sugar Land,Age-adjusted prevalence,"78,817"
26878,TX,Plano,Age-adjusted prevalence,"259,841"
26943,TX,San Angelo,Age-adjusted prevalence,"93,200"
26952,TX,Tyler,Age-adjusted prevalence,"96,900"
26995,TX,Waco,Age-adjusted prevalence,"124,805"
27026,TX,Richardson,Age-adjusted prevalence,"99,223"
27096,TX,Wichita Falls,Age-adjusted prevalence,"104,553"
27186,UT,Ogden,Age-adjusted prevalence,"82,825"
27238,UT,Provo,Age-adjusted prevalence,"112,488"
27274,UT,St. George,Age-adjusted prevalence,"72,897"
27290,UT,West Valley City,Age-adjusted prevalence,"129,480"
27336,UT,Sandy,Age-adjusted prevalence,"87,461"
27339,UT,West Jordan,Age-adjusted prevalence,"103,712"
27446,VA,Lynchburg,Age-adjusted prevalence,"75,568"
27460,UT,Layton,Age-adjusted prevalence,"67,311"
27469,UT,Salt Lake City,Age-adjusted prevalence,"186,440"
27470,VA,Norfolk,Age-adjusted prevalence,"242,803"
27589,VT,Burlington,Age-adjusted prevalence,"42,417"
27593,VA,Newport News,Age-adjusted prevalence,"180,719"
