,FL_City,FL_PopByMM,FL_DeathPer100k
9070,FL Orlando,4688,8.7
9071,FL Lakeland,3159,9.5
9072,FL Largo,1530,15.2
9073,FL Jacksonville,3678,9.4
9074,FL Jacksonville,6707,7.6
9075,FL Miami,364,10.3
9076,FL Miami,2553,11.0
9077,FL Melbourne,4107,12.0
9078,FL Palm Bay,5447,12.3
9079,FL Miramar,5272,12.0
9080,FL Jacksonville,5960,8.0
9081,FL Miramar,10083,7.5
9082,FL Jacksonville,4046,12.0
9083,FL Orlando,2315,10.0
9084,FL Lakeland,4098,9.8
9085,FL Orlando,830,9.8
9086,FL Orlando,1777,8.9
9087,FL Largo,77648,12.2
9088,FL Jacksonville,3362,12.0
9089,FL Melbourne,1157,10.1
9090,FL Miami,2176,17.2
9091,FL Orlando,165,18.3
9092,FL Jacksonville,4228,9.5
9093,FL Miami Beach,2944,12.1
9094,FL Orlando,3464,13.3
9095,FL Jacksonville,4772,13.3
9096,FL Palm Coast,5866,12.1
9097,FL Miramar,23101,8.1
9098,FL Miami,5647,11.1
9099,FL Lauderhill,3246,13.5
9100,FL Miami Gardens,6465,16.1
9101,FL Miami,5461,18.7
9102,FL Miami,6893,17.1
9103,FL Orlando,2157,10.9
9104,FL Lakeland,1874,21.0
9105,FL Miami Beach,2978,6.8
9107,FL Jacksonville,9609,9.2
9108,FL Jacksonville,2487,11.8
9109,FL Melbourne,2420,11.6
9110,FL Largo,493,11.2
9111,FL Lauderhill,5095,15.7
9112,FL Jacksonville,5546,10.1
9113,FL Jacksonville,2633,3.9
9114,FL Largo,1343,10.7
9115,FL Miami,1630,18.0
9116,FL Orlando,1946,10.7
9117,FL Palm Bay,103190,11.9
9118,FL Jacksonville,2911,11.5
9119,FL Jacksonville,5745,14.5
9121,FL Jacksonville,6804,9.8
9122,FL Jacksonville,4854,9.3
9123,FL Jacksonville,7077,8.5
9124,FL Jacksonville,821784,11.3
9125,FL Miami Gardens,650,17.4
9127,FL Jacksonville,5767,13.3
9128,FL Jacksonville,4869,10.1
9129,FL Miami,2909,19.0
9130,FL Palm Bay,5182,11.8
9131,FL Jacksonville,11983,7.2
9132,FL Largo,165,9.8
9133,FL Melbourne,6243,9.8
9134,FL Miami,3479,16.8
9135,FL Palm Coast,75180,12.4
9136,FL Melbourne,3300,19.0
9137,FL Jacksonville,4862,9.4
9138,FL Miami,7327,14.1
9139,FL Orlando,276,4.5
9140,FL Miami,4002,6.2
9141,FL Lakeland,4552,15.5
9142,FL Miami Gardens,6504,15.9
9143,FL Miami,6956,16.4
9144,FL Lauderhill,66887,14.0
9145,FL Jacksonville,11511,7.4
9146,FL Miami,3655,16.1
9148,FL Largo,268,14.5
9149,FL Jacksonville,2927,7.8
9150,FL Jacksonville,7929,10.4
9151,FL Jacksonville,3424,10.1
9152,FL Orlando,2063,13.0
9153,FL Lakeland,3057,15.8
9154,FL Orlando,6604,8.5
9155,FL Jacksonville,7255,15.8
9156,FL Jacksonville,5108,9.5
9157,FL Miami Beach,4106,14.7
9158,FL Miami Gardens,2043,21.1
9159,FL Jacksonville,4147,22.1
9160,FL Palm Bay,6849,13.5
9161,FL Miami Gardens,5232,13.7
9162,FL Jacksonville,2405,20.3
9163,FL Miami,3387,18.2
9164,FL Palm Bay,6760,10.1
9165,FL Miami,2403,13.6
9166,FL Orlando,4821,7.6
9167,FL Largo,1085,9.8
9168,FL Melbourne,2562,9.0
9169,FL Miami,5323,16.0
9170,FL Lakeland,2034,10.2
9171,FL Palm Coast,7924,10.8
9172,FL Miami,4416,18.2
9173,FL Jacksonville,4555,8.3
9174,FL Miami,3027,21.5
9175,FL Orlando,4707,5.6
9176,FL Melbourne,3624,15.5
9177,FL Miami,5527,9.8
9178,FL Largo,77648,9.2
9179,FL Miami Beach,1836,10.6
9180,FL Jacksonville,6161,14.2
9181,FL Miami Gardens,4645,14.4
9182,FL Lakeland,1848,13.8
9183,FL Jacksonville,4239,11.3
9184,FL Jacksonville,4201,9.1
9185,FL Miami,5780,13.6
9186,FL Jacksonville,3412,13.4
9187,FL Miami Gardens,5336,12.6
9188,FL Lakeland,3578,9.3
9189,FL Lakeland,1632,9.9
9190,FL Miami,5344,18.0
9191,FL Jacksonville,3840,19.9
9192,FL Orlando,2829,8.4
9193,FL Miami,3932,19.9
9194,FL Miami,5388,17.9
9195,FL Orlando,10808,5.7
9196,FL Lakeland,2466,10.1
9197,FL Miami,826,10.5
9198,FL Miami,5270,14.0
9200,FL Jacksonville,5069,11.0
9201,FL Miramar,122041,9.8
9202,FL Jacksonville,2145,8.8
9203,FL Jacksonville,3955,14.6
9204,FL Miami,6076,19.8
9205,FL Largo,1579,14.1
9206,FL Orlando,291,15.1
9207,FL Miami Gardens,6370,15.6
9208,FL Orlando,2339,16.4
9209,FL Jacksonville,4234,9.5
9210,FL Largo,2069,12.7
9211,FL Miami,3542,18.6
9212,FL Jacksonville,3898,11.9
9213,FL Orlando,3173,6.1
9214,FL Jacksonville,9281,7.2
9215,FL Miami,592,18.3
9216,FL Melbourne,76068,9.8
9217,FL Orlando,2629,5.4
9218,FL Jacksonville,3592,9.9
9219,FL Jacksonville,7468,8.6
9220,FL Jacksonville,3281,20.7
9221,FL Lakeland,3221,12.0
9222,FL Miami,347,15.4
9223,FL Jacksonville,4426,8.6
9224,FL Jacksonville,6459,12.8
9225,FL Melbourne,4920,11.5
9226,FL Miami Gardens,4693,14.8
9227,FL Palm Bay,119,11.5
9228,FL Miami,1561,4.4
9229,FL Orlando,5656,10.1
9230,FL Lakeland,97422,13.1
9231,FL Miami,3817,8.5
9232,FL Lauderhill,1523,11.6
9234,FL Orlando,4445,13.0
9235,FL Orlando,7599,11.9
9236,FL Miami,1258,4.1
9237,FL Orlando,1524,12.9
9238,FL Miami,6368,5.6
9239,FL Miami,3260,16.7
9240,FL Miami Beach,3152,7.8
9241,FL Lauderhill,2194,10.2
9242,FL Jacksonville,3463,12.1
9243,FL Jacksonville,3422,17.6
9244,FL Palm Coast,3826,15.2
9245,FL Miami Beach,1932,11.1
9246,FL Jacksonville,2203,10.2
9247,FL Miami,3798,18.3
9248,FL Jacksonville,3390,11.0
9249,FL Miami Beach,87779,10.1
9250,FL Jacksonville,5677,9.6
9251,FL Largo,1325,14.0
9252,FL Melbourne,4393,11.2
9253,FL Melbourne,2316,10.9
9254,FL Jacksonville,3121,15.4
9255,FL Orlando,2035,9.9
9256,FL Miami,4853,18.1
9257,FL Jacksonville,1426,23.9
9258,FL Palm Coast,75180,9.3
9259,FL Lakeland,4276,13.2
9260,FL Jacksonville,2284,15.8
9261,FL Jacksonville,4681,10.4
9262,FL Palm Coast,4317,14.5
9263,FL Largo,2370,10.5
9264,FL Orlando,4319,7.6
9265,FL Miami Beach,4237,12.1
9266,FL Orlando,2709,10.4
9267,FL Miami,2229,8.1
9268,FL Miramar,10952,8.3
